id,n_round,content,first_name,username,year,correction,final_stance
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",Gustavo,GusQTC,2020,1,favorable
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus","João Pedro",joaopedroavk,2020,1,favorable
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus","Tomás",tomasribeiro,2020,1,favorable
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",BRUNO,brunocastro,2020,1,favorable
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",Gustavo,GusQTC,2020,,""
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ","João Pedro",joaopedroavk,2020,,""
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ","Tomás",tomasribeiro,2020,,""
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",BRUNO,brunocastro,2020,,""
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",Gustavo,GusQTC,2020,1,unclear
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.","João Pedro",joaopedroavk,2020,0,unclear
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.","Tomás",tomasribeiro,2020,1,unclear
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",BRUNO,brunocastro,2020,1,unclear
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",Gustavo,GusQTC,2020,0,unclear
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n","João Pedro",joaopedroavk,2020,1,unclear
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n","Tomás",tomasribeiro,2020,0,unclear
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",BRUNO,brunocastro,2020,1,unclear
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",Gustavo,GusQTC,2020,0,unclear
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro","João Pedro",joaopedroavk,2020,1,unclear
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro","Tomás",tomasribeiro,2020,0,unclear
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",BRUNO,brunocastro,2020,0,unclear
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional",Gustavo,GusQTC,2020,,""
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional","João Pedro",joaopedroavk,2020,,""
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional","Tomás",tomasribeiro,2020,,""
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional",BRUNO,brunocastro,2020,,""
2452,1,"Hoje é o terceiro dia que eu me dedico a assistir vídeo-aulas de física moderna e vídeos do Carl Sagan.",Gustavo,GusQTC,2020,,""
2452,1,"Hoje é o terceiro dia que eu me dedico a assistir vídeo-aulas de física moderna e vídeos do Carl Sagan.","João Pedro",joaopedroavk,2020,,""
2452,1,"Hoje é o terceiro dia que eu me dedico a assistir vídeo-aulas de física moderna e vídeos do Carl Sagan.","Tomás",tomasribeiro,2020,,""
2452,1,"Hoje é o terceiro dia que eu me dedico a assistir vídeo-aulas de física moderna e vídeos do Carl Sagan.",BRUNO,brunocastro,2020,,""
2582,1,"Zanotto é adepto do tratamento ambulatorial com hidroxicloroquina. ",Gustavo,GusQTC,2020,1,unclear
