id,n_round,content,first_name,username,year,correction,relevant
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",martin,martinmaitino,2020,1,1
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",Luan,andreata,2020,1,1
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",Thiago,thiago_padovani,2020,1,1
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",Eduardo,eduulauren,2020,1,1
1490,1,"Acabei de intermediar com @LeonardoBiofarm, presidente do @americadenatal, a disponibilização da sede social do América à SMS para que lá seja instalado um posto de vacinação para os idosos.  #COVIDー19 #juntossomosmaisfortes #TodosContraOCoronaVirus",YUANYUAN,LuYuanyuanAdriana,2020,1,1
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",martin,martinmaitino,2020,1,0
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",Luan,andreata,2020,1,0
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",Thiago,thiago_padovani,2020,1,0
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",Eduardo,eduulauren,2020,1,0
1993,1,"#XôInsanidadeSanitária Campanha de publicidade vencedora no Uruguai. Alerta, sem dizer uma palavra que #IgnoranciaMata. Não só o Ignorante mas todos aqueles que ele contamina. #SeCuidem #SeAfastem #UsemMáscara #MantenhamCautelas ",YUANYUAN,LuYuanyuanAdriana,2020,1,0
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",martin,martinmaitino,2020,1,1
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",Luan,andreata,2020,1,1
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",Thiago,thiago_padovani,2020,1,1
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",Eduardo,eduulauren,2020,1,1
2066,1,"Ao ministro Eduardo Pazuello, questionei sobre a produção e distribuição de sedativos, adjuvantes na sedação e relaxantes musculares utilizados no processo de intubação orotraqueal e sobre gastos e produção de remédios com os compostos da cloroquina e hidroxicloroquina.",YUANYUAN,LuYuanyuanAdriana,2020,0,1
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",martin,martinmaitino,2020,0,1
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",Luan,andreata,2020,1,1
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",Thiago,thiago_padovani,2020,1,1
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",Eduardo,eduulauren,2020,1,1
2251,1,"Coronavírus de Bolsonaro não lê grupos de WhatsApp e por isso não sabe que deve ir embora com cloroquina\n",YUANYUAN,LuYuanyuanAdriana,2020,0,1
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",martin,martinmaitino,2020,1,1
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",Luan,andreata,2020,1,1
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",Thiago,thiago_padovani,2020,1,1
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",Eduardo,eduulauren,2020,1,1
2309,1,"Por que a cloroquina é a cura para uma doença que eles dizem que não existe? Como assim? Expliquem melhor pra gente! #Cloroquina #ForaBolsonaro",YUANYUAN,LuYuanyuanAdriana,2020,1,1
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional",martin,martinmaitino,2020,1,0
2349,1,"A INSTRUMENTALIZAÇÃO POLÍTICA DO PODER JUDICIÁRIO É O CÂNCER DE UMA DEMOCRACIA. Não queremos fechar o @STF_oficial , não temos poder para isso, são outros tempos. Mas, queremos que vocês CRIEM VERGONHA NA CARA E HAJAM COMO MINISTROS,NÃO COMO MILITANTES.  #STFVergonhaNacional",Luan,andreata,2020,0,0
